id	quantity_jp	quantity_en	unit	type	base	conversion	denominator	offset


1	Null	Null	Null					
1000	時間	Time	s	Real				
1001	時間	Time	ns	Real	1000	1.000E-09	1	0
1002	時間	Time	µs	Real	1000	1.000E-06	1	0
1003	時間	Time	ms	Real	1000	1.000E-03	1	0
1004	時間:分	Time: Minute	min	Real	1000	60	1	0
1005	時間:時	Time: Hour	h	Real	1000	3600	1	0
1006	時間:日	Time: Day	day	Real	1000	86400	1	0
1090	時間	Time	sec	Real	1000			
1091	時間	Time	hour	Real	1005			
1100	周波数	Frequency	Hz	Real				
1101	周波数/頻度	Frequency	cps	Real	1100	1	1	0
1102	周波数/頻度	Frequency	cpm	Real	1101	1	60	0
1103	周波数/頻度	Frequency	spm	Real	1100	1	60	0
1110	周波数/頻度	Frequency	cycle/s	Real	1101			
1111	周波数/頻度	Frequency	cycle/min	Real	1102			
1112	周波数/頻度	Frequency	shot/min	Real	1103			
1120	回転数	Number of Rotations	rps	Real	1100	1	1	0
1121	回転数	Number of Rotations	rpm	Real	1120	1	60	0
1200	平面角	Plane Angle	rad	Real				
1201	平面角:度	Plane Angle: Degrees	°	Real	1200	3.141592654	180	0
1202	平面角:分	Plane Angle: Minutes	'	Real	1200	3.141592654	10800	0
1203	平面角:秒	Plane Angle: Seconds	"	Real	1200	3.141592654	648000	0
1290	平面角:度	Plane Angle: Degrees	deg	Real	1201			
1291	平面角:度	Plane Angle: Degrees	degree	Real	1201			
1300	立体角	Solid Angle	sr	Real				
1400	力	Force/Weight	N	Real				
1401	力	Force/Weight	µN	Real	1400	1.000E-06	1	0
1402	力	Force/Weight	mN	Real	1400	1.000E-03	1	0
1403	力	Force/Weight	kN	Real	1400	1.000E+03	1	0
1404	力	Force/Weight	dyn	Real	1400	1.000E-05	1	0
1405	力	Force/Weight	kgf	Real	1400	9.80665	1000	0
1406	力:プレス	Force: Press	ton	Real	1400	9.80665	1	0
1420	モーメント/トルク	Moment of Force/Torque	N·m	Real				
1421	モーメント/トルク	Moment of Force/Torque	N·cm	Real	1420	100	1	0
1422	モーメント/トルク	Moment of Force/Torque	kg·m	Real	1420	9.80665	1	0
1423	モーメント/トルク	Moment of Force/Torque	kg·cm	Real	1420	9.80665	100	0
1425	モーメント/トルク	Moment of Force/Torque	Nm	Real	1420			
1426	モーメント/トルク	Moment of Force/Torque	Ncm	Real	1421			
1427	モーメント/トルク	Moment of Force/Torque	kgm	Real	1422			
1428	モーメント/トルク	Moment of Force/Torque	kgcm	Real	1423			
1430	モーメント/トルク	Moment of Force/Torque	N m	Real	1420			
1431	モーメント/トルク	Moment of Force/Torque	N cm	Real	1421			
1432	モーメント/トルク	Moment of Force/Torque	kg m	Real	1422			
1433	モーメント/トルク	Moment of Force/Torque	kg cm	Real	1423			
1435	モーメント/トルク	Moment of Force/Torque	N・m	Real	1420			
1436	モーメント/トルク	Moment of Force/Torque	N・cm	Real	1421			
1437	モーメント/トルク	Moment of Force/Torque	kg・m	Real	1422			
1438	モーメント/トルク	Moment of Force/Torque	kg・cm	Real	1423			
1440	モーメント/トルク	Moment of Force/Torque	N*m	Real	1425			
1441	モーメント/トルク	Moment of Force/Torque	N*cm	Real	1426			
1442	モーメント/トルク	Moment of Force/Torque	kg*m	Real	1427			
1443	モーメント/トルク	Moment of Force/Torque	kg*cm	Real	1428			
1445	モーメント/トルク	Moment of Force/Torque	N-m	Real	1425			
1446	モーメント/トルク	Moment of Force/Torque	N-cm	Real	1426			
1447	モーメント/トルク	Moment of Force/Torque	kg-m	Real	1427			
1448	モーメント/トルク	Moment of Force/Torque	kg-cm	Real	1428			
1450	慣性モーメント	Moment of Inertia	kg·m2	Real				
1451	慣性モーメント	Moment of Inertia	kg·cm2	Real	1450	1.000E-04	1	0
1452	慣性モーメント	Moment of Inertia	g·cm2	Real	1450	1.000E-07	1	0
1455	慣性モーメント	Moment of Inertia	kgm2	Real	1450			
1456	慣性モーメント	Moment of Inertia	kgcm2	Real	1451			
1457	慣性モーメント	Moment of Inertia	gcm2	Real	1452			
1460	慣性モーメント	Moment of Inertia	kg m2	Real	1450			
1461	慣性モーメント	Moment of Inertia	kg cm2	Real	1451			
1462	慣性モーメント	Moment of Inertia	g cm2	Real	1452			
1465	慣性モーメント	Moment of Inertia	kg・m2	Real	1450			
1466	慣性モーメント	Moment of Inertia	kg・cm2	Real	1451			
1467	慣性モーメント	Moment of Inertia	g・cm2	Real	1452			
1470	慣性モーメント	Moment of Inertia	kg*m2	Real	1455			
1471	慣性モーメント	Moment of Inertia	kg*cm2	Real	1456			
1472	慣性モーメント	Moment of Inertia	g*cm2	Real	1457			
1475	慣性モーメント	Moment of Inertia	kg-m2	Real	1455			
1476	慣性モーメント	Moment of Inertia	kg-cm2	Real	1456			
1477	慣性モーメント	Moment of Inertia	g-cm2	Real	1457			
1500	圧力/応力	Pressure/Stress	Pa	Real				
1501	圧力/応力	Pressure/Stress	mPa	Real	1500	1.000E-03	1	0
1502	圧力/応力	Pressure/Stress	hPa	Real	1500	100	1	0
1503	圧力/応力	Pressure/Stress	kPa	Real	1500	1.000E+03	1	0
1504	圧力/応力	Pressure/Stress	MPa	Real	1500	1.000E+06	1	0
1505	圧力/応力	Pressure/Stress	GPa	Real	1500	1.000E+09	1	0
1510	圧力/応力	Pressure/Stress	dyn/cm2	Real	1500	1.000E-05	1.00E-04	0
1511	圧力/応力	Pressure/Stress	kgf/cm2	Real	1500	98066.5	1	0
1512	圧力/応力	Pressure/Stress	psi	Real	1500	6896.55	1	0
1513	圧力/応力	Pressure/Stress	atm	Real	1500	101325	1	0
1514	圧力/応力	Pressure/Stress	Torr	Real	1500	133.322	1	0
1515	圧力/応力	Pressure/Stress	mTorr	Real	1500	0.133322	1	0
1530	圧力/応力	Pressure/Stress	N/m2	Real	1500			
1531	圧力/応力	Pressure/Stress	mmHg	Real	1514			
1532	圧力/応力	Pressure/Stress	pz	Real	1503			
1540	圧力減衰速度	Pressure Decay Rate	Pa/s	Real				
1541	圧力減衰速度	Pressure Decay Rate	kPa/s	Real	1540	1.000E+03	1	0
1542	圧力減衰速度	Pressure Decay Rate	MPa/s	Real	1540	1.000E+06	1	0
1600	エネルギ/仕事/熱量	Energy/Work/Heat	J	Real				
1601	エネルギ/仕事/熱量	Energy/Work/Heat	µJ	Real	1600	1.000E-06	1	0
1602	エネルギ/仕事/熱量	Energy/Work/Heat	mJ	Real	1600	1.000E-03	1	0
1603	エネルギ/仕事/熱量	Energy/Work/Heat	kJ	Real	1600	1.000E+03	1	0
1610	エネルギ:電子ボルト	Energy: Electron Volt	eV	Real	1600	1.6021765314E-19	1	0
1611	エネルギ:電子ボルト	Energy: Electron Volt	keV	Real	1600	1.6021765314E-19	1.000E-03	0
1612	エネルギ:電子ボルト	Energy: Electron Volt	MeV	Real	1600	1.6021765314E-19	1.000E-06	0
1613	エネルギ:ワット時	Energy: Watt Hour	Wh	Real	1600	3.6	1.000E-03	
1614	エネルギ:ワット時	Energy: Watt Hour	kWh	Real	1600	3.6	1.000E-06	
1615	エネルギ:カロリ	Heat: Calorie	cal	Real	1600	4.184	1.000E+00	0
1616	エネルギ:カロリ	Heat: Calorie	kcal	Real	1600	4.184	1.000E-03	0
1650	比エネルギ	Specific Energy	J/kg	Real				
1651	比エネルギ	Specific Energy	J/g	Real	1650	1	1.000E-03	0
1660	エネルギ密度	Energy Density	J/m3	Real				
1661	エネルギ密度	Energy Density	J/cm3	Real	1660	1	1.000E-06	0
1700	仕事率/工率/放射束	Power/Radiant Flux	W	Real				
1701	仕事率/工率/放射束	Power/Radiant Flux	µW	Real	1700	1.000E-06	1	0
1702	仕事率/工率/放射束	Power/Radiant Flux	mW	Real	1700	1.000E-03	1	0
1703	仕事率/工率/放射束	Power/Radiant Flux	kW	Real	1700	1.000E+03	1	0
1704	馬力	Horsepower	hp	Real	1700	735.498	1	0
1800	熱流束密度/放射照度	Heat Flux Density/Irradiance	W/m2	Real				
1801	熱流束密度/放射照度	Heat Flux Density/Irradiance	µW/m2	Real	1800	1.000E-06	1	0
1802	熱流束密度/放射照度	Heat Flux Density/Irradiance	mW/m2	Real	1800	1.000E-03	1	0
1810	熱流束密度/放射照度	Heat Flux Density/Irradiance	kcal/m2·h	Real	1800	4.184	3.600E+00	0
1811	熱流束密度/放射照度	Heat Flux Density/Irradiance	kcal/m2 h	Real	1810			
1812	熱流束密度/放射照度	Heat Flux Density/Irradiance	kcal/m2・h	Real	1810			
1813	熱流束密度/放射照度	Heat Flux Density/Irradiance	kcal/m2*h	Real	1810			
1814	熱流束密度/放射照度	Heat Flux Density/Irradiance	kcal/m2-h	Real	1810			
2000	長さ	Length	m	Real				
2001	長さ	Length	nm	Real	2000	1.000E-09	1	0
2002	長さ	Length	µm	Real	2000	1.000E-06	1	0
2003	長さ	Length	mm	Real	2000	1.000E-03	1	0
2004	長さ	Length	cm	Real	2000	0.1	1	0
2005	長さ	Length	km	Real	2000	1000	1	0
2020	長さ:インチ	Length: inch	in	Real	2000	25.4	1.000E+03	0
2021	長さ:ミル	Length: mil	mil	Real	2000	25.4	1.000E+06	0
2022	長さ:ポイント	Length: point	pt	Real	2000	3	8000	0
2023	長さ:フィート	Length: feet	ft	Real	2000	0.3048	1	0
2024	長さ:ヤード	Length: yard	yd	Real	2000	0.9144	1	0
2025	長さ:マイル	Length: mile	mile	Real	2000	1609.344	1	0
2100	面積	Area	m2	Real				
2101	面積	Area	nm2	Real	2100	1.000E-18	1	0
2102	面積	Area	µm2	Real	2100	1.000E-12	1	0
2103	面積	Area	mm2	Real	2100	1.000E-06	1	0
2104	面積	Area	cm2	Real	2100	1.000E-02	1	0
2105	面積	Area	km2	Real	2100	1.000E+06	1	0
2200	体積	Volume	m3	Real				
2201	体積	Volume	nm3	Real	2200	1.000E-27	1	0
2202	体積	Volume	µm3	Real	2200	1.000E-18	1	0
2203	体積	Volume	mm3	Real	2200	1.000E-09	1	0
2204	体積	Volume	cm3	Real	2200	1.000E-03	1	0
2205	体積	Volume	km3	Real	2200	1.000E+09	1	0
2210	体積:リットル	Volume: Litre	L	Real	2200	1.000E-03	1	0
2211	体積:リットル	Volume: Litre	µL	Real	2200	1.000E-06	1	0
2212	体積:リットル	Volume: Litre	mL	Real	2200	1.000E-06	1	0
2213	体積:リットル	Volume: Litre	dL	Real	2200	1.000E-04	1	0
2214	体積:リットル	Volume: Litre	kL	Real	2200	1	1	0
2220	体積:cc	Volume: cc	cc	Real	2200	1.000E-06	1	0
2250	燃費	Fuel Efficiency	km/L	Real				0
2251	燃費	Fuel Efficiency	mpg	Real	2250	1.609344	3.785411784	0
2300	速度	Speed/Velocity	m/s	Real				
2301	速度	Speed/Velocity	µm/s	Real	2300	1.000E-06	1	0
2302	速度	Speed/Velocity	mm/s	Real	2300	1.000E-03	1	0
2303	速度	Speed/Velocity	cm/s	Real	2300	0.1	1	0
2304	速度	Speed/Velocity	km/s	Real	2300	1.000E+03	1	0
2310	速度:分速	Speed/Velocity	m/min	Real	2300	1	60	0
2311	速度:分速	Speed/Velocity	mm/min	Real	2300	1.000E-03	60	0
2320	速度:時速	Speed/Velocity	km/h	Real	2300	1.000E+03	3600	0
2321	速度:時速	Speed/Velocity	mph	Real	2300	1609.344	3600	0
2329	速度:時速	Speed/Velocity	kph	Real	2320			
2350	角速度/角周波数	Angular Velocity/Frequency	rad/s	Real				
2351	角速度/角周波数	Angular Velocity/Frequency	µrad/s	Real	2350	1.000E-06	1	0
2352	角速度/角周波数	Angular Velocity/Frequency	mrad/s	Real	2350	1.000E-03	1	0
2400	加速度	Acceleration	m/s2	Real				
2401	加速度	Acceleration	Gal	Real	2400	0.01	1	0
2402	加速度:標準重力加速度	Standard Gravitational Acceleration	G	Real	2400	9.80665	1	0
2450	角加速度	Angular Acceleration	rad/s2	Real				
2451	角加速度	Angular Acceleration	deg/s2	Real		3.141592654	180	0
2452	角加速度	Angular Acceleration	rps2	Real		3.141592654	0.5	0
2500	体積流量	Volume Flow Rate 	m3/s	Real				
2501	体積流量	Volume Flow Rate 	L/s	Real	2500	1.00E-03	1	0
2510	体積流量	Volume Flow Rate 	m3/min	Real	2500	1	60	0
2511	体積流量	Volume Flow Rate 	cm3/min	Real	2500	1.000E-06	60	0
2512	体積流量	Volume Flow Rate 	mm3/min	Real	2500	1.000E-09	60	0
2513	体積流量	Volume Flow Rate 	L/min	Real	2500	1.000E-03	60	0
2514	体積流量	Volume Flow Rate 	cc/min	Real	2500	1.000E-06	60	0
2520	体積流量	Volume Flow Rate 	m3/h	Real	2500	1	3600	0
2521	体積流量	Volume Flow Rate 	L/h	Real	2500	1.000E-03	3600	0
2530	体積流量	Volume Flow Rate 	mm3/str	Real				
2540	体積流量	Volume Flow Rate 	mm3/str·N	Real				
2541	体積流量	Volume Flow Rate 	mm3/strN	Real	2540			
2542	体積流量	Volume Flow Rate 	mm3/str N	Real	2540			
2543	体積流量	Volume Flow Rate 	mm3/str・N	Real	2540			
2544	体積流量	Volume Flow Rate 	mm3/str*N	Real	2540			
2545	体積流量	Volume Flow Rate 	mm3/str-N	Real	2540			
2700	ばね定数/表面張力	Spring Constant/Surface Tension	N/m	Real				
2701	ばね定数/表面張力	Spring Constant/Surface Tension	N/mm	Real	2700	1	1.000E-03	0
2702	ばね定数/表面張力	Spring Constant/Surface Tension	kN/m	Real	2700	1.000E+03	1	0
2703	ばね定数/表面張力	Spring Constant/Surface Tension	kN/cm	Real	2700	1.000E+03	0.01	0
2710	ヤング率	Young's Modulus	N/mm2	Real				
2711	ヤング率	Young's Modulus	kgf/mm2	Real	2710	9.80665	1	0
2800	波数	Wavenumber	1/m	Real				
3000	質量	Mass	g	Real				
3001	質量	Mass	µg	Real	3000	1.000E-06	1	0
3002	質量	Mass	mg	Real	3000	1.000E-03	1	0
3003	質量	Mass	kg	Real	3000	1.000E+03	1	0
3004	質量	Mass	t	Real	3000	1.000E+06	1	0
3100	密度	Density	kg/m3	Real				
3101	密度	Density	g/cm3	Real	3100	1.000E-03	1.00E-06	0
3102	密度	Density	g/cc	Real	3100	1.000E-03	1.00E-06	0
3200	面密度	Surface Density	kg/m2	Real				
3201	面密度	Surface Density	g/cm2	Real	3200	1.000E-03	1.000E-04	0
3250	面密度:セル密度	Cell Density	1/cm2	Real				
3251	面密度:セル密度	Cell Density	cpsi	Real	3250	6.452E+00	1	0
3300	比体積	Specific Volume	m3/kg	Real				
3301	比体積	Specific Volume	cm3/g	Real	3300	1.000E+06	1.000E+03	0
3302	比体積	Specific Volume	cc/g	Real	3300	1.000E+06	1.000E+03	0
3400	比面積	Specific Area	m2/kg	Real				
3401	比面積	Specific Area	m2/g	Real	3400	1	1.000E+03	0
3402	比面積	Specific Area	cm2/g	Real	3400	1.000E+04	1.000E+03	0
3500	粘度	Viscosity	Pa·s	Real				
