id	quantity_jp	quantity_en	unit	type	base	conversion	denominator	offset
3501	粘度	Viscosity	µPa·s	Real	3500	1.000E-06		
3502	粘度	Viscosity	mPa·s	Real	3500	1.000E-03	1	0
3503	粘度	Viscosity	P	Real	3500	1.000E-02	1	0
3504	粘度	Viscosity	cP	Real	3500	1.000E-03	1	0
3510	粘度	Viscosity	Pa s	Real	3500			
3511	粘度	Viscosity	µPa s	Real	3501			
3512	粘度	Viscosity	mPa s	Real	3502			
3513	粘度	Viscosity	Pa・s	Real	3500			
3514	粘度	Viscosity	µPa・s	Real	3501			
3515	粘度	Viscosity	mPa・s	Real	3502			
3516	粘度	Viscosity	Pa*s	Real	3500			
3517	粘度	Viscosity	µPa*s	Real	3501			
3518	粘度	Viscosity	mPa*s	Real	3502			
3519	粘度	Viscosity	Pa-s	Real	3500			
3520	粘度	Viscosity	µPa-s	Real	3501			
3521	粘度	Viscosity	mPa-s	Real	3502			
3600	動粘度	Dynamic Viscosity 	m2/s	Real				
3610	動粘度	Dynamic Viscosity 	St	Real	3600	1.000E-04	1	0
3700	質量流量	Mass Flow Rate	g/s	Real				
3701	質量流量	Mass Flow Rate	mg/s	Real	3700	1.000E-03	1	
3702	質量流量	Mass Flow Rate	kg/s	Real	3700	1.000E+03	1	0
3703	質量流量	Mass Flow Rate	g/min	Real	3700	1	60	0
3704	質量流量	Mass Flow Rate	mg/min	Real	3700	1.000E-03	60	
3705	質量流量	Mass Flow Rate	kg/min	Real	3700	1.000E+03	60	0
3710	質量流量	Mass Flow Rate	Pa·m3/s	Real				
3711	質量流量	Mass Flow Rate	SLM	Real	3710	101.325	60	0
3712	質量流量	Mass Flow Rate	sccm	Real	3710	0.101325	60	0
3720	質量流量	Mass Flow Rate	atm·cm3/min	Real	3710	0.101325	60	0
3721	質量流量	Mass Flow Rate	atm cm3/min	Real	3720			
3722	質量流量	Mass Flow Rate	atm・cm3/min	Real	3720			
3723	質量流量	Mass Flow Rate	atm*cm3/min	Real	3720			
3724	質量流量	Mass Flow Rate	atm-cm3/min	Real	3720			
4000	電流	Electric Current	A	Real				
4001	電流	Electric Current	nA	Real	4000	1.000E-09	1	0
4002	電流	Electric Current	µA	Real	4000	1.000E-06	1	0
4003	電流	Electric Current	mA	Real	4000	1.000E-03	1	0
4004	電流	Electric Current	kA	Real	4000	1.000E+03	1	0
4010	電流密度	Current Density	A/m2	Real				
4020	電流密度	Current Density	A/cm2	Real	4010	1	1.00E-04	0
4021	電流密度	Current Density	nA/cm2	Real	4010	1.000E-09	1.000E-04	0
4022	電流密度	Current Density	µA/cm2	Real	4010	1.000E-06	1.000E-04	0
4023	電流密度	Current Density	mA/cm2	Real	4010	1.000E-03	1.000E-04	0
4024	電流密度	Current Density	kA/cm2	Real	4010	1.000E+03	1.000E-04	0
4050	磁界強度	Magnetic Field Strength	A/m	Real			1.000E+03	
4051	磁界強度	Magnetic Field Strength	mA/m	Real	4050	1.000E-03	1	0
4052	磁界強度	Magnetic Field Strength	kA/m	Real	4050	1.000E+03	1	0
4053	磁界強度	Magnetic Field Strength	Oe			250	3.141592654	
4100	電荷/電気量	Electric Charge	C	Real				
4101	電荷/電気量:ファラデー	Electric Charge: Faraday	F	Real	4100	96485.3383	1	0
4110	表面電荷密度/電束密度/電気変位	Surface Charge Density/Electric Flux Density/Displacement	C/m2	Real				
4120	電荷密度	Electric Charge Density	C/m3	Real				
4150	照射線量・曝露(X線/γ線)	Exposure (X/γ-rays)	C/kg	Real				
4200	電圧/起電力	Voltage, EMF	V	Real				
4201	電圧/起電力	Voltage, EMF	pV	Real	4200	1.000E-12	1	0
4202	電圧/起電力	Voltage, EMF	nV	Real	4200	1.000E-09	1	0
4203	電圧/起電力	Voltage, EMF	µV	Real	4200	1.000E-06	1	0
4204	電圧/起電力	Voltage, EMF	mV	Real	4200	1.000E-03	1	0
4205	電圧/起電力	Voltage, EMF	kV	Real	4200	1.000E+03	1	0
4206	電圧/起電力	Voltage, EMF	MV	Real	4200	1.000E+06	1	0
4250	電界強度	Electric Field Strength	V/m	Real				
4300	静電容量	Capacitance	F	Real				
4301	静電容量	Capacitance	fF	Real	4300	1.000E-15	1	0
4302	静電容量	Capacitance	pF	Real	4300	1.000E-12	1	0
4303	静電容量	Capacitance	nF	Real	4300	1.000E-09	1	0
4304	静電容量	Capacitance	µF	Real	4300	1.000E-06	1	0
4305	静電容量	Capacitance	mF	Real	4300	1.000E-03	1	0
4350	誘電率	Permittivity	F/m	Real				
4400	電気抵抗	Resistance/Impedance/Reactance	Ω	Real				
4401	電気抵抗	Resistance/Impedance/Reactance	µΩ	Real	4400	1.000E-06	1	0
4402	電気抵抗	Resistance/Impedance/Reactance	mΩ	Real	4400	1.000E-03	1	0
4403	電気抵抗	Resistance/Impedance/Reactance	kΩ	Real	4400	1.000E+03	1	0
4404	電気抵抗	Resistance/Impedance/Reactance	MΩ	Real	4400	1.000E+06	1	0
4405	電気抵抗	Resistance/Impedance/Reactance	ohm	Real	4400			
4500	コンダクタンス	Electrical Conductance	S	Real				
4501	コンダクタンス	Electrical Conductance	µS	Real	4500	1.000E-06	1	0
4502	コンダクタンス	Electrical Conductance	mS	Real	4500	1.000E-03	1	0
4503	コンダクタンス	Electrical Conductance	kS	Real	4500	1.000E+03	1	0
4504	コンダクタンス	Electrical Conductance	MS	Real	4500	1.000E+06	1	0
4510	コンダクタンス	Electrical Conductance	1/Ω	Real	4500	1	1	0
4511	コンダクタンス	Electrical Conductance	Ω^-1	Real	4510			
4512	コンダクタンス	Electrical Conductance	1/ohm	Real	4510			
4513	コンダクタンス	Electrical Conductance	ohm-1	Real	4510			
4600	磁束	Magnetic Flux	Wb	Real				
4601	磁束	Magnetic Flux	µWb	Real	4600	1.000E-06	1	0
4602	磁束	Magnetic Flux	mWb	Real	4600	1.000E-03	1	0
4700	磁束密度	Magnetic Flux Density	T	Real				
4701	磁束密度	Magnetic Flux Density	nT	Real	4700	1.000E-09	1	0
4702	磁束密度	Magnetic Flux Density	µT	Real	4700	1.000E-06	1	0
4703	磁束密度	Magnetic Flux Density	mT	Real	4700	1.000E-03	1	0
4710	磁束密度	Magnetic Flux Density	gauss	Real	4700	1.000E-04	1	0
4711	磁束密度	Magnetic Flux Density	mG	Real	4700	1.000E-07	1	0
4712	磁束密度	Magnetic Flux Density	γ	Real	4700	1.000E-09	1	0
4800	インダクタンス	Inductance	H	Real				
4801	インダクタンス	Inductance	pH	Real	4800	1.000E-12	1	0
4802	インダクタンス	Inductance	nH	Real	4800	1.000E-09	1	0
4803	インダクタンス	Inductance	µH	Real	4800	1.000E-06	1	0
4804	インダクタンス	Inductance	mH	Real	4800	1.000E-03	1	0
4850	透磁率	Permeability	H/m	Real				
5000	熱力学温度	Thermodynamic Temperature	K	Real				
5100	セルシウス温度	Celsius Temperature	℃	Real	5000	1	1	-273.15
5101	ファーレンハイト温度	Fahrenheit Temperature	℉	Real	5000	9	5	-459.67
5110	温度	Temperature	°C	Real	5100			
5111	温度	Temperature	degC	Real	5100			
5112	温度	Temperature	degreeC	Real	5100			
5115	温度	Temperature	°F	Real	5101			
5116	温度	Temperature	degF	Real	5101			
5117	温度	Temperature	degreeF	Real	5101			
5200	熱容量/エントロピ	Heat Capacity/Entropy	J/K	Real				
5300	比熱容量/比エントロピ	Specific Heat Capacity/Entropy	J/g·K	Real				
5301	比熱容量/比エントロピ	Specific Heat Capacity/Entropy	J/kg·K	Real	5300	1	1.000E+03	0
5310	比熱容量/比エントロピ	Specific Heat Capacity/Entropy	J/g K	Real	5300			
5311	比熱容量/比エントロピ	Specific Heat Capacity/Entropy	J/kg K	Real	5301			
5315	比熱容量/比エントロピ	Specific Heat Capacity/Entropy	J/g・K	Real	5300			
5316	比熱容量/比エントロピ	Specific Heat Capacity/Entropy	J/kg・K	Real	5301			
5320	比熱容量/比エントロピ	Specific Heat Capacity/Entropy	J/g*K	Real	5310			
5321	比熱容量/比エントロピ	Specific Heat Capacity/Entropy	J/kg*K	Real	5311			
5325	比熱容量/比エントロピ	Specific Heat Capacity/Entropy	J/g-K	Real	5315			
5326	比熱容量/比エントロピ	Specific Heat Capacity/Entropy	J/kg-K	Real	5316			
5400	熱伝導率	Thermal Conductivity	W/m·K	Real				
5401	熱伝導率	Thermal Conductivity	kcal/m·h·℃	Real	5400	4.18E+03	3.600E+03	0
5402	熱伝導率	Thermal Conductivity	cal/cm·s·℃	Real	5400	4.184	1.000E-02	0
5410	熱伝導率	Thermal Conductivity	W/m K	Real	5400			
5411	熱伝導率	Thermal Conductivity	kcal/m h ℃	Real	5401			
5412	熱伝導率	Thermal Conductivity	cal/m s ℃	Real	5402			
5415	熱伝導率	Thermal Conductivity	W/m・K	Real	5400			
5416	熱伝導率	Thermal Conductivity	kcal/m・h・℃	Real	5401			
5417	熱伝導率	Thermal Conductivity	cal/m・s・℃	Real	5402			
5420	熱伝導率	Thermal Conductivity	W/m*K	Real	5401			
5421	熱伝導率	Thermal Conductivity	kcal/m*h*℃	Real	5402			
5422	熱伝導率	Thermal Conductivity	cal/m*s*℃	Real	5410			
5425	熱伝導率	Thermal Conductivity	W/m-K	Real	5411			
5426	熱伝導率	Thermal Conductivity	kcal/m-h-℃	Real	5412			
5427	熱伝導率	Thermal Conductivity	cal/m-s-℃	Real	5415			
5500	熱膨張係数	Thermal Expansion Cofficient	1/K	Real				
5501	熱膨張係数	Thermal Expansion Cofficient	1/℃	Real	5500	1	1	0
5502	熱膨張係数	Thermal Expansion Cofficient	10^-6/K	Real	5500	1.00E-06	1	0
5503	熱膨張係数	Thermal Expansion Cofficient	10^-6/℃	Real	5500	1.00E-06	1	0
5504	熱膨張係数	Thermal Expansion Cofficient	ppm/K	Real	5502			
5505	熱膨張係数	Thermal Expansion Cofficient	ppm/℃	Real	5502			
6000	物理量	Amount of Substance	mol	Real				
6100	モル濃度	Molar Concentration	mol/m3	Real				
6101	モル濃度	Molar Concentration	mol/L	Real	6100	1.000E+03	1	0
6200	モルエネルギ	Molar Energy	J/mol	Real				
6300	モルエントロピ/モル熱容量	Molar Entropy/Molar Heat Capacity	J/mol·K	Real				
6500	酵素活性	Catalytic Activity	kat	Real				
6510	触媒活性濃度	Catalytic Activity Concentration	kat/m3	Real				
7000	光度	Luminous Intensity	cd	Real				
7001	光度	Luminous Intensity	mcd	Real	7000	1.000E-03	1	0
7002	光度	Luminous Intensity	kcd	Real	7000	1.000E+03	1	0
7010	輝度	Luminance	cd/m2	Real				
7011	輝度	Luminance	kcd/m2	Real	7002	1.000E+03	1	0
7100	光束	Luminous Flux	lm	Real				
7101	光束	Luminous Flux	klm	Real	7100	1.000E+03	1	0
7150	放射強度	Radiant Intensity	W/sr	Real				
7160	放射輝度	Radiance	W/m2·sr	Real				
7161	放射輝度	Radiance	W/m2sr	Real	7160			
7162	放射輝度	Radiance	W/m2 sr	Real	7160			
7163	放射輝度	Radiance	W/m2・sr	Real	7160			
7164	放射輝度	Radiance	W/m2-sr	Real	7160			
7200	照度	Illuminance	lx	Real				
7201	照度	Illuminance	mlx	Real	7200	1.000E-03	1	0
7202	照度	Illuminance	klx	Real	7200	1.000E+03	1	0
7203	照度	Illuminance	Mlx	Real	7200	1.000E+06	1	0
7300	放射能	Activity referred to Radionuclide	Bq	Real				
7301	放射能	Activity referred to Radionuclide	kBq	Real	7300	1.000E+03	1	0
7302	放射能	Activity referred to Radionuclide	MBq	Real	7300	1.000E+06	1	0
7310	放射能	Activity referred to Radionuclide	Ci	Real	7300	3.700E+10	1	0
7400	吸収線量	Absorbed Dose	Gy	Real				
7401	吸収線量	Absorbed Dose	µGy	Real	7400	1.000E-06	1	0
7402	吸収線量	Absorbed Dose	mGy	Real	7400	1.000E-03	1	0
7410	吸収線量率	Absorbed Dose Rate	Gy/s	Real				
7500	線量当量	Equivalent Dose	Sv	Real				
7501	線量当量	Equivalent Dose	nSv	Real	7500	1.000E-09	1	0
7502	線量当量	Equivalent Dose	µSv	Real	7500	1.000E-06	1	0
7503	線量当量	Equivalent Dose	mSv	Real	7500	1.000E+03	1	0
8000	パーセント	Percentage	%	Real				
8001	パーセント	Percentage	wt%	Real		1	1	0
8002	パーセント	Percentage	vol%	Real		1	1	0
8003	パーセント	Percentage	mol%	Real		1	1	0
8004	パーミル	Permille	‰	Real		100	1.000E+03	0
8005	分率	Parts-per-million	ppm	Real		100	1.000E+06	0
8006	分率	Parts-per-billion	ppb	Real		100	1.000E+09	0
8007	分率	Parts-per-trillion	ppt	Real		100	1.000E+12	0
8008	分率	Parts-per-quadrillion	ppq	Real		100	1.000E+15	0
8100	ベル	Decibel	B	Real				
8101	デシベル	Decibel	dB	Real		10	1	0
8200	情報量	Amount of Information	bit	Int				
8210	情報量	Amount of Information	Byte	Int	8200	8	1	0
8211	情報量	Amount of Information	kB	Int	8210	1000	1	0
8212	情報量	Amount of Information	MB	Int	8210	1000000	1	0
8213	情報量	Amount of Information	GB	Int	8210	1000000000	1	0
8214	情報量	Amount of Information	TB	Int	8210	1E+12	1	0
8215	情報量	Amount of Information	PB	Int	8210	1E+15	1	0
8220	データサイズ(IEC 80000-13)	Data Size (IEC 80000-13)	kiB	Int	8210	1024	1	0
8221	データサイズ(IEC 80000-13)	Data Size (IEC 80000-13)	MiB	Int	8210	1048576	1	0
8222	データサイズ(IEC 80000-13)	Data Size (IEC 80000-13)	GiB	Int	8210	1073741824	1	0
8223	データサイズ(IEC 80000-13)	Data Size (IEC 80000-13)	TiB	Int	8210	1.09951E+12	1	0
8224	データサイズ(IEC 80000-13)	Data Size (IEC 80000-13)	PiB	Int	8210	1.1259E+15	1	0
8230	通信速度	Communication Speed	bps	Real				
8231	通信速度	Communication Speed	kbps	Real	8230	1000	1	0
8232	通信速度	Communication Speed	Mbps	Real	8230	1000000	1	0
8233	通信速度	Communication Speed	Tbps	Real	8230	1000000000	1	0
8234	通信速度	Communication Speed	Pbps	Real	8230	1E+12	1	0
8300	通貨	Currency	JPY	Real				
8301	通貨	Currency	USD	Real				
8302	通貨	Currency	EUR	Real				
8303	通貨	Currency	GBP	Real				
8304	通貨	Currency	CNY	Real				
8500	数量	Quantity (Count)	pcs	Int				
8501	数量	Quantity (Count)	times	Int				
8502	数量	Quantity (Count)	pulse	Int				
8503	数量	Quantity (Count)	pixel	Int				
8504	数量	Quantity (Count)	shot	Int				
8540	人工	Manpower	man-hr	Real				
8541	人工	Manpower	人工	Real	8540	1	1	0
8590	数量	Quantity (Count)	piece	Int	8500			
8591	数量	Quantity (Count)	pix	Int	8503			
9999	体積流量	Volume flow rate	ml/min	Int				
